a,word,level
3626,onto,A1
3627,open,A1
3629,opening,A1
3630,openly,A1
3631,opera,A1
3632,operate,A1
3633,operation,A2
3634,operational,A3
3635,operator,A1
3636,opinion,A1
3637,opponent,A1
3638,opportunity,A1
3639,oppose,A1
3640,opposed,A1
3641,opposite,A1
3645,opposition,A1
3646,opt,A3
3647,optical,A3
3648,optimism,A3
3649,optimistic,A1
3650,option,A1
3651,or,A1
3652,oral,A3
3653,orange,A1
3655,orchestra,A1
3656,order,A1
3658,ordinary,A1
3659,organ,A1
3660,organic,A1
3661,organization,A1
3662,organizational,A3
3663,organize,A1
3664,organized,A2
3665,organizer,A2
3666,orientation,A3
3667,origin,A1
3668,original,A1
3670,originally,A2
3671,originate,A3
3672,other,A1
3674,otherwise,A1
3675,ought,A2
3676,our,A1
3677,ours,A2
3678,ourselves,A1
3679,out,A1
3681,outbreak,A3
3682,outcome,A1
3683,outdoor,A2
3684,outdoors,A2
3685,outer,A1
3686,outfit,A1
3687,outing,A3
3688,outlet,A3
3689,outline,A1
3691,outlook,A3
3692,output,A1
3693,outrage,A3
3695,outside,A1
3699,outsider,A3
3700,outstanding,A1
3701,oven,A1
3702,over,A1
3704,overall,A1
3706,overcome,A1
3707,overlook,A3
3708,overly,A3
3709,overnight,A1
3710,overseas,A1
3712,oversee,A3
3713,overturn,A3
3714,overwhelm,A3
3715,overwhelming,A3
3716,owe,A1
3717,own,A1
3720,owner,A1
3721,ownership,A1
3722,oxygen,A1
3723,pace,A1
3725,pack,A2
3727,package,A2
3729,packet,A1
3730,pad,A3
3731,page,A1
3732,pain,A1
3733,painful,A2
3734,paint,A1
3736,painter,A1
3737,painting,A1
3738,pair,A1
3739,palace,A1
3740,pale,A2
3741,palm,A1
3742,pan,A2
3743,panel,A1
3744,panic,A1
3745,pants,A1
3746,paper,A1
3747,parade,A1
3748,paragraph,A1
3749,parallel,A1
3751,parameter,A3
3752,parent,A1
3753,parental,A3
3754,parish,A3
3755,park,A1
3757,parking,A1
3758,parliament,A1
3759,parliamentary,A3
3760,part,A1
3761,part-time,A1
3762,partial,A3
3763,partially,A3
3764,participant,A1
3765,participate,A2
3766,participation,A1
3767,particular,A1
3768,particularly,A2
3769,partly,A1
3770,partner,A1
3771,partnership,A1
3772,party,A1
3773,pass,A2
3775,passage,A1
3776,passenger,A1
3777,passing,A3
3778,passion,A2
3779,passionate,A1
3780,passive,A3
3781,passport,A1
3782,password,A1
3783,past,A1
3787,pastor,A3
3788,patch,A3
3789,patent,A3
3790,path,A2
3791,pathway,A3
3792,patience,A1
3793,patient,A1
3795,patrol,A3
3797,patron,A3
3798,pattern,A1
3799,pause,A1
3801,pay,A1
3803,payment,A2
3804,peace,A1
3805,peaceful,A2
3806,peak,A3
3807,peasant,A3
3808,peculiar,A3
3809,peer,A1
3810,pen,A1
3811,penalty,A1
3812,pencil,A1
3813,penny,A1
3814,pension,A1
3815,people,A1
3816,pepper,A1
3817,per,A1
3818,per cent,A1
3821,perceive,A1
3822,percentage,A2
3823,perception,A1
3824,perfect,A1
3825,perfectly,A2
3826,perform,A1
3827,performance,A2
3828,perhaps,A1
3829,period,A1
3830,permanent,A1
3831,permanently,A1
3832,permission,A1
3833,permit,A1
3835,persist,A3
3836,persistent,A3
3837,person,A1
3838,personal,A1
3839,personality,A1
3840,personally,A2
3841,personnel,A3
3842,perspective,A1
3843,persuade,A2
3844,pet,A1
3845,petition,A3
3846,petrol,A1
3847,phase,A1
3848,phenomenon,A1
3849,philosopher,A3
3850,philosophical,A3
3851,philosophy,A1
3852,phone,A1
3854,photo,A1
3855,photograph,A1
3857,photographer,A2
3858,photography,A2
3859,phrase,A1
3860,physical,A1
3861,physician,A3
3862,physics,A1
3863,piano,A1
3864,pick,A1
3866,picture,A1
3868,piece,A1
3869,pig,A1
3870,pile,A1
3872,pill,A1
3873,pilot,A1
3874,pin,A2
3876,pink,A1
3878,pioneer,A3
3880,pipe,A2
3881,pipeline,A3
3882,pirate,A3
3883,pit,A3
3884,pitch,A1
3885,pity,A1
3886,place,A1
3888,placement,A1
3889,plain,A1
3890,plan,A1
3892,plane,A1
3893,planet,A1
3894,planning,A2
3895,plant,A1
3897,plastic,A1
3899,plate,A1
3900,platform,A1
3901,play,A1
3903,player,A1
3904,plea,A3
3905,plead,A3
3906,pleasant,A2
3907,please,A1
3909,pleased,A1
3910,pleasure,A2
3911,pledge,A3
3913,plenty,A2
3914,plot,A2
3916,plug,A3
3918,plunge,A3
3919,plus,A1
3923,pocket,A1
3924,poem,A2
3925,poet,A2
3926,poetry,A2
3927,point,A1
3929,pointed,A1
3930,poison,A2
3932,poisonous,A2
3933,pole,A3
3934,police,A1
3935,policeman,A1
3936,policy,A2
3937,polite,A1
3938,political,A2
3939,politician,A2
3940,politics,A2
3941,poll,A3
3942,pollution,A1
3943,pond,A3
3944,pool,A1
3945,poor,A1
3946,pop,A1
3949,popular,A1
3950,popularity,A1
3951,population,A1
3952,port,A2
3953,portfolio,A3
3954,portion,A1
3955,portrait,A2
3956,portray,A3
3957,pose,A1
3958,position,A1
3960,positive,A1
3962,possess,A1
3963,possession,A1
3964,possibility,A1
3965,possible,A1
3966,possibly,A2
3967,post,A1
3969,post-war,A3
3970,poster,A1
3971,postpone,A3
3972,pot,A2
3973,potato,A1
3974,potential,A1
3976,potentially,A1
3977,pound,A1
3978,pour,A2
3979,poverty,A2
3980,powder,A2
3981,power,A1
3983,powerful,A2
3984,practical,A2
3985,practice,A1
3986,practise,A1
3987,practitioner,A3
3988,praise,A1
3990,pray,A2
3991,prayer,A2
3992,preach,A3
3993,precede,A1
3994,precedent,A3
3995,precious,A1
3996,precise,A1
3997,precisely,A1
3998,precision,A3
3999,predator,A3
4000,predecessor,A3
4001,predict,A1
4002,predictable,A1
4003,prediction,A2
4004,predominantly,A3
4005,prefer,A1
4006,preference,A1
4007,pregnancy,A3
4008,pregnant,A1
4009,prejudice,A3
4010,preliminary,A3
4011,premier,A3
4012,premise,A3
4013,premium,A3
4014,preparation,A1
4015,prepare,A1
4016,prepared,A2
4017,prescribe,A3
4018,prescription,A3
4019,presence,A1
4020,present,A1
4023,presentation,A2
4024,presently,A3
4025,preservation,A3
4026,preserve,A1
4027,preside,A3
4028,presidency,A3
4029,president,A1
4030,presidential,A3
4031,press,A2
4033,pressure,A2
4034,prestigious,A3
4035,presumably,A3
4036,presume,A3
4037,pretend,A2
4038,pretty,A1
4040,prevail,A3
4041,prevalence,A3
4042,prevent,A1
4043,prevention,A3
4044,previous,A2
4045,previously,A2
4046,prey,A3
4047,price,A1
4049,pride,A1
4050,priest,A2
4051,primarily,A1
4052,primary,A2
4053,prime,A1
4054,prince,A2
4055,princess,A2
4056,principal,A1
4058,principle,A1
4059,print,A1
4061,printer,A1
4062,printing,A2
4063,prior,A1
4064,priority,A1
4065,prison,A1
4066,prisoner,A2
4067,privacy,A1
4068,private,A2
4069,privatization,A3
4070,privilege,A3
4071,prize,A1
4072,probability,A1
4073,probable,A1
4074,probably,A1
4075,probe,A3
4077,problem,A1
4078,problematic,A3
4079,procedure,A1
4080,proceed,A1
4081,proceeding,A3
4082,proceeds,A3
4083,process,A1
4085,processing,A3
4086,processor,A3
4087,proclaim,A3
4088,produce,A1
4090,producer,A2
4091,product,A1
4092,production,A2
4093,productive,A3
4094,productivity,A3
4095,profession,A2
4096,professional,A1
4098,professor,A1
4099,profile,A1
4100,profit,A2
4101,profitable,A3
4102,profound,A3
4103,program,A1
4105,programme,A1
4106,programming,A1
4107,progress,A1
4109,progressive,A1
4110,prohibit,A1
4111,project,A1
4113,projection,A3
4114,prominent,A3
4115,promise,A1
4117,promising,A1
4118,promote,A2
4119,promotion,A1
4120,prompt,A1
4121,pronounce,A1
4122,pronounced,A3
4123,proof,A1
4124,propaganda,A3
4125,proper,A2
4126,properly,A2
4127,property,A2
4128,proportion,A1
4129,proposal,A1
4130,propose,A1
4131,proposition,A3
4132,prosecute,A3
4133,prosecution,A3
4134,prosecutor,A3
4135,prospect,A1
4136,prospective,A3
4137,prosperity,A3
4138,protect,A1
4139,protection,A1
4140,protective,A3
4141,protein,A1
4142,protest,A2
4144,protester,A1
4145,protocol,A3
4146,proud,A2
4147,prove,A2
4148,provide,A1
4149,province,A3
4150,provincial,A3
4151,provision,A3
4152,provoke,A3
4153,psychiatric,A3
4154,psychological,A1
4155,psychologist,A1
4156,psychology,A1
4157,pub,A1
4158,public,A1
4160,publication,A1
4161,publicity,A1
4162,publish,A1
4163,publishing,A1
4164,pull,A2
4166,pulse,A3
4167,pump,A3
4169,punch,A3
4171,punish,A2
4172,punishment,A2
4173,punk,A1
4174,pupil,A1
4175,purchase,A1
4177,pure,A1
4178,purely,A1
4179,purple,A1
4181,purpose,A1
4182,pursue,A1
4183,pursuit,A1
4184,push,A2
4186,put,A1
4187,puzzle,A1
4188,qualification,A2
4189,qualified,A2
4190,qualify,A2
4191,quality,A1
4192,quantity,A1
4193,quarter,A1
4194,queen,A1
4195,query,A3
4196,quest,A3
4197,question,A1
4199,questionnaire,A1
4200,queue,A2
4202,quick,A1
4203,quickly,A1
4204,quiet,A1
4205,quietly,A1
4206,quit,A2
4207,quite,A1
4208,quota,A3
4209,quotation,A2
4210,quote,A2
4212,race,A1
4214,racial,A1
4215,racing,A2
4216,racism,A1
4217,racist,A1
4219,radar,A3
4220,radiation,A1
4221,radical,A3
4222,radio,A1
4223,rage,A3
4224,raid,A3
4226,rail,A1
4227,railway,A1
4228,rain,A1
4230,raise,A1
4231,rally,A3
4233,random,A1
4234,range,A2
4236,rank,A1
4238,ranking,A3
4239,rape,A3
4241,rapid,A1
4242,rapidly,A1
4243,rare,A2
4244,rarely,A2
4245,rat,A1
4246,rate,A1
4248,rather,A1
4249,rating,A1
4250,ratio,A3
4251,rational,A3
4252,raw,A1
4253,ray,A3
4254,reach,A1
4256,react,A1
4257,reaction,A2
4258,read,A1
4259,reader,A1
4260,readily,A3
4261,reading,A1
4262,ready,A1
4263,real,A1
4264,realistic,A1
4265,reality,A2
4266,realization,A3
4267,realize,A1
4268,really,A1
4269,realm,A3
4270,rear,A3
4272,reason,A1
4273,reasonable,A1
4274,reasonably,A1
4275,reasoning,A3
4276,reassure,A3
4277,rebel,A3
4278,rebellion,A3
4279,rebuild,A1
4280,recall,A1
4281,receipt,A2
4282,receive,A1
4283,receiver,A1
4284,recent,A1
4285,recently,A1
4286,reception,A1
4287,recession,A1
4288,recipe,A1
4289,recipient,A3
4290,reckon,A1
4291,recognition,A1
4292,recognize,A1
4293,recommend,A1
4294,recommendation,A2
4295,reconstruction,A3
4296,record,A1
4298,recording,A1
4299,recount,A3
4300,recover,A1
4301,recovery,A1
4302,recruit,A1
4304,recruitment,A1
4305,recycle,A1
4306,red,A1
4308,reduce,A1
4309,reduction,A1
4310,refer,A1
4311,referee,A1
4312,reference,A2
4313,referendum,A3
4314,reflect,A2
4315,reflection,A3
4316,reform,A3
4318,refuge,A3
4319,refugee,A1
4320,refusal,A3
4321,refuse,A1
4322,regain,A3
4323,regard,A1
4325,regardless,A3
4326,regime,A3
4327,region,A1
4328,regional,A1
4329,register,A1
4331,registration,A1
4332,regret,A1
4334,regular,A1
4335,regularly,A2
4336,regulate,A1
4337,regulation,A1
4338,regulator,A3
4339,regulatory,A3
4340,rehabilitation,A3
4341,reign,A3
4343,reinforce,A1
4344,reject,A2
4345,rejection,A3
4346,relate,A2
4347,related,A2
4348,relation,A2
4349,relationship,A1
4350,relative,A2
4352,relatively,A1
4353,relax,A1
4354,relaxed,A2
4355,relaxing,A2
4356,release,A2
4358,relevance,A3
4359,relevant,A1
4360,reliability,A3
4361,reliable,A2
4362,relief,A1
4363,relieve,A1
4364,relieved,A1
4365,religion,A2
4366,religious,A2
4367,reluctant,A3
4368,rely,A1
4369,remain,A2
4370,remainder,A3
4371,remains,A3
4372,remark,A1
4374,remarkable,A1
4375,remarkably,A1
4376,remedy,A3
4377,remember,A1
4378,remind,A2
4379,reminder,A3
4380,remote,A2
4381,removal,A3
4382,remove,A1
4383,render,A3
4384,renew,A3
4385,renowned,A3
4386,rent,A2
4388,rental,A3
4389,repair,A2
4391,repeat,A2
4393,repeated,A2
4394,replace,A1
4395,replacement,A3
4396,reply,A1
4398,report,A1
4400,reportedly,A3
4401,reporter,A1
4402,reporting,A1
4403,represent,A2
4404,representation,A3
4405,representative,A1
4407,reproduce,A3
4408,reproduction,A3
4409,republic,A3
4410,reputation,A1
4411,request,A1
4413,require,A2
4414,requirement,A1
4415,rescue,A1
4417,research,A1
4419,researcher,A1
4420,resemble,A3
4421,reservation,A2
4422,reserve,A1
4424,reside,A3
4425,residence,A3
4426,resident,A1
4428,residential,A3
4429,residue,A3
4430,resign,A1
4431,resignation,A3
4432,resist,A1
4433,resistance,A3
4434,resolution,A1
4435,resolve,A1
4436,resort,A1
4437,resource,A2
4438,respect,A2
4440,respective,A3
4441,respectively,A3
4442,respond,A1
4443,response,A1
4444,responsibility,A2
4445,responsible,A2
4446,rest,A1
4448,restaurant,A1
4449,restoration,A3
4450,restore,A1
4451,restraint,A3
4452,restrict,A1
4453,restriction,A1
4454,result,A1
4456,resume,A3
4457,retail,A1
4458,retain,A1
4459,retire,A2
4460,retired,A2
4461,retirement,A1
4462,retreat,A3
4464,retrieve,A3
4465,return,A1
4467,reveal,A1
4468,revelation,A3
4469,revenge,A3
4470,revenue,A1
4471,reverse,A3
4474,review,A1
4476,revise,A2
4477,revision,A1
4478,revival,A3
4479,revive,A3
4480,revolution,A1
4481,revolutionary,A3
4482,reward,A1
4484,rhetoric,A3
4485,rhythm,A1
4486,rice,A1
4487,rich,A1
4488,rid,A1
4489,ride,A1
4491,ridiculous,A1
4492,rifle,A3
4493,right,A1
4496,ring,A1
4498,riot,A3
4499,rip,A3
4500,rise,A2
4502,risk,A2
4504,risky,A1
4505,ritual,A3
4506,rival,A1
4508,river,A1
4509,road,A1
4510,rob,A1
4511,robbery,A1
4512,robot,A2
4513,robust,A3
4514,rock,A1
4516,rocket,A1
4517,rod,A3
4518,role,A1
4519,roll,A2
4521,romance,A1
4522,romantic,A2
4523,roof,A1
4524,room,A1
4525,root,A1
4526,rope,A2
4527,rose,A1
4528,rotate,A3
4529,rotation,A3
4530,rough,A2
4531,roughly,A1
4532,round,A1
4536,route,A1
4537,routine,A1
4539,row,A2
4540,royal,A2
4541,rub,A1
4542,rubber,A1
4544,rubbish,A1
4545,rude,A1
4546,rugby,A2
4547,ruin,A1
4549,rule,A1
4551,ruling,A3
4552,rumour,A3
4553,run,A1
4555,runner,A1
4556,running,A1
4557,rural,A1
4558,rush,A1
4560,sack,A3
4561,sacred,A3
4562,sacrifice,A3
4564,sad,A1
4565,sadly,A1
4566,safe,A1
4567,safety,A2
4568,sail,A2
4570,sailing,A1
4571,sailor,A2
4572,saint,A3
4573,sake,A3
4574,salad,A1
4575,salary,A1
4576,sale,A1
4577,salt,A1
4578,same,A1
4581,sample,A2
4583,sanction,A3
4584,sand,A2
4585,sandwich,A1
4586,satellite,A1
4587,satisfaction,A1
4588,satisfied,A1
4589,satisfy,A1
4590,saturday,A1
4591,sauce,A1
4592,save,A1
4593,saving,A1
4594,say,A3
4596,scale,A1
4597,scan,A2
4598,scandal,A1
4599,scare,A1
4601,scared,A1
4602,scary,A1
4603,scattered,A3
4604,scenario,A1
4605,scene,A1
4606,sceptical,A3
4607,schedule,A1
4609,scheme,A1
4610,scholar,A1
4611,scholarship,A1
4612,school,A1
4613,science,A1
4614,scientific,A2
4615,scientist,A1
4616,scope,A3
4617,score,A1
4619,scratch,A1
4621,scream,A1
4623,screen,A1
4625,screening,A1
4626,screw,A3
4628,script,A2
4629,scrutiny,A3
4630,sculpture,A2
4631,sea,A1
4632,seal,A3
4634,search,A1
4636,season,A1
4637,seat,A1
4639,second,A1
4643,secondary,A2
4644,secondly,A1
4645,secret,A1
4647,secretary,A1
4648,section,A1
4649,sector,A1
4650,secular,A3
4651,secure,A1
4653,security,A2
4654,see,A1
4655,seed,A2
4656,seek,A1
4657,seeker,A1
4658,seem,A1
4659,seemingly,A3
4660,segment,A3
4661,seize,A3
4662,seldom,A3
4663,select,A1
4664,selection,A1
4665,selective,A3
4666,self,A1
4667,sell,A1
4668,seminar,A1
4669,senator,A3
4670,send,A1
4671,senior,A1
4672,sensation,A3
4673,sense,A1
4675,sensible,A2
4676,sensitive,A1
4677,sensitivity,A3
4678,sentence,A1
4680,sentiment,A3
4681,separate,A1
4683,separation,A3
4684,september,A1
4685,sequence,A1
4686,serial,A3
4687,series,A1
4688,serious,A1
4689,seriously,A2
4690,servant,A2
4691,serve,A1
4692,service,A1
4693,session,A1
4694,set,A2
4696,set-up,A3
4697,setting,A2
4698,settle,A1
4699,settlement,A3
4700,settler,A1
4701,seven,A1
4702,seventeen,A1
4703,seventy,A1
4704,several,A1
4706,severe,A1
4707,severely,A1
4708,sex,A2
4709,sexual,A2
4710,sexuality,A3
4711,sexy,A1
4712,shade,A1
4713,shadow,A1
4714,shake,A2
4716,shall,A1
4717,shallow,A1
4718,shame,A1
4719,shape,A1
4721,shaped,A1
4722,share,A2
4724,shareholder,A3
4725,sharp,A2
4726,shatter,A3
4727,she,A1
4728,shed,A3
4729,sheep,A1
4730,sheer,A3
4731,sheet,A1
4732,shelf,A2
4733,shell,A2
4734,shelter,A1
4736,shift,A2
4738,shine,A2
4739,shiny,A2
4740,ship,A1
4742,shipping,A3
4743,shirt,A1
4744,shock,A1
4746,shocked,A1
4747,shocking,A1
4748,shoe,A1
4749,shoot,A3
4751,shooting,A1
4752,shop,A1
4754,shopping,A1
4755,shore,A1
4756,short,A1
4757,short-term,A1
4758,shortage,A1
4759,shortly,A1
4760,shot,A1
4761,should,A1
4762,shoulder,A1
4763,shout,A1
4765,show,A1
4767,shower,A1
4768,shrink,A3
4769,shrug,A3
4770,shut,A1
4772,shy,A2
4773,sibling,A1
4774,sick,A1
4775,side,A1
4776,sigh,A3
4778,sight,A2
4779,sign,A1
4781,signal,A2
4783,signature,A1
4784,significance,A1
4785,significant,A1
4786,significantly,A1
4787,silence,A1
4788,silent,A2
4789,silk,A1
4790,silly,A2
4791,silver,A1
4793,similar,A1
4794,similarity,A2
4795,similarly,A2
4796,simple,A1
4797,simply,A2
4798,simulate,A3
4799,simulation,A3
4800,simultaneously,A3
4801,sin,A3
4802,since,A2
4805,sincere,A1
4806,sing,A1
4807,singer,A1
4808,singing,A1
4809,single,A1
4811,sink,A2
4812,sir,A1
4813,sister,A1
4814,sit,A1
4815,site,A1
4816,situated,A3
4817,situation,A1
4818,six,A1
4819,sixteen,A1
4820,sixty,A1
4821,size,A1
4822,sketch,A3
4823,ski,A1
4826,skiing,A1
4827,skill,A1
4828,skilled,A1
4829,skin,A1
4830,skip,A3
4831,skirt,A1
4832,skull,A1
4833,sky,A1
4834,slam,A3
4835,slap,A3
4836,slash,A3
4837,slave,A1
4838,slavery,A3
4839,sleep,A1
4841,slice,A2
4843,slide,A1
4845,slight,A1
4846,slightly,A2
4847,slip,A1
4848,slogan,A1
4849,slope,A1
4851,slot,A3
4852,slow,A1
4854,slowly,A1
4855,small,A1
4856,smart,A2
4857,smartphone,A1
4858,smash,A3
4859,smell,A1
4861,smile,A1
4863,smoke,A1
4865,smoking,A1
4866,smooth,A2
4867,snake,A1
4868,snap,A3
4869,snow,A1
4871,so,A1
4873,so-called,A1
4874,soak,A3
4875,soap,A1
4876,soar,A3
4877,soccer,A1
4878,social,A1
4879,socialist,A3
4880,society,A1
4881,sock,A1
4882,soft,A1
4883,software,A2
4884,soil,A2
4885,solar,A1
4886,soldier,A1
4887,sole,A3
4888,solely,A3
4889,solicitor,A3
4890,solid,A2
4892,solidarity,A3
4893,solo,A3
4895,solution,A1
4896,solve,A1
4897,some,A1
4899,somebody,A1
4900,somehow,A1
4901,someone,A1
4902,something,A1
4903,sometime,A1
4904,sometimes,A1
4905,somewhat,A1
4906,somewhere,A1
4908,son,A1
4909,song,A1
4910,soon,A1
4911,sophisticated,A1
4912,sorry,A1
4914,sort,A1
4916,soul,A1
4917,sound,A3
4920,soup,A1
4921,source,A1
4922,south,A1
4925,southern,A2
4926,sovereignty,A3
4927,space,A1
4928,spam,A3
4929,span,A3
4931,spare,A1
4933,spark,A3
4934,speak,A1
4935,speaker,A1
4936,special,A1
4937,specialist,A1
4939,specialize,A1
4940,specialized,A3
4941,species,A1
4942,specific,A1
4943,specifically,A2
4944,specification,A3
4945,specify,A1
4946,specimen,A3
4947,spectacle,A3
4948,spectacular,A1
4949,spectator,A1
4950,spectrum,A3
4951,speculate,A1
4952,speculation,A1
4953,speech,A1
4954,speed,A1
4956,spell,A3
4958,spelling,A1
4959,spend,A1
4960,spending,A2
4961,sphere,A3
4962,spice,A1
4963,spicy,A2
4964,spider,A1
4965,spill,A1
4966,spin,A3
4968,spine,A3
4969,spirit,A2
4970,spiritual,A1
4971,spite,A1
4972,split,A1
4974,spoil,A1
4975,spoken,A2
4976,spokesman,A1
4977,spokesperson,A1
4978,spokeswoman,A1
4979,sponsor,A1
4981,sponsorship,A1
4982,spoon,A1
4983,sport,A1
4984,sporting,A1
4985,spot,A2
4987,spotlight,A3
4988,spouse,A3
4989,spread,A1
4991,spring,A1
4993,spy,A3
4995,squad,A3
4996,square,A1
4998,squeeze,A3
4999,stab,A3
5000,stability,A3
5001,stabilize,A3
5002,stable,A1
5003,stadium,A2
5004,staff,A2
5005,stage,A1
5007,stair,A1
5008,stake,A3
5009,stall,A1
5010,stamp,A1
5011,stance,A1
5012,stand,A1
5014,standard,A2
5016,standing,A3
5017,star,A1
5019,stare,A1
5020,stark,A3
5021,start,A1
5023,starve,A1
5024,state,A2
5027,statement,A1
5028,station,A1
5029,statistic,A2
5030,statistical,A3
5031,statue,A2
5032,status,A1
5033,stay,A1
5035,steadily,A1
5036,steady,A1
5037,steal,A1
5038,steam,A1
5039,steel,A1
5040,steep,A1
5041,steer,A3
5042,stem,A3
5044,step,A1
5046,stereotype,A3
5047,stick,A2
5049,sticky,A1
5050,stiff,A1
5051,still,A2
5053,stimulate,A1
5054,stimulus,A3
5055,stir,A3
5056,stock,A1
5057,stomach,A1
5058,stone,A1
5059,stop,A1
5061,storage,A3
5062,store,A1
5064,storm,A1
5065,story,A1
5066,straight,A1
5068,straightforward,A3
5069,strain,A3
5070,strand,A3
5071,strange,A1
5072,stranger,A2
5073,strategic,A3
5074,strategy,A1
5075,stream,A1
5076,street,A1
5077,strength,A2
5078,strengthen,A1
5079,stress,A1
5081,stretch,A1
5083,strict,A1
5084,strictly,A1
5085,strike,A1
5087,striking,A3
5088,string,A2
5089,strip,A3
5091,strive,A3
5092,stroke,A1
5093,strong,A1
5094,strongly,A2
5095,structural,A3
5096,structure,A1
5098,struggle,A1
5100,student,A1
5101,studio,A2
5102,study,A1
5104,stuff,A2
5106,stumble,A3
5107,stun,A3
5108,stunning,A1
5109,stupid,A1
5110,style,A1
5111,subject,A1
5113,submission,A3
5114,submit,A1
5115,subscriber,A3
5116,subscription,A3
5117,subsequent,A1
5118,subsequently,A1
5119,subsidy,A3
5120,substance,A2
5121,substantial,A3
5122,substantially,A3
5123,substitute,A3
5125,substitution,A3
5126,subtle,A3
5127,suburb,A1
5128,suburban,A3
5129,succeed,A1
5130,success,A1
5131,successful,A1
5132,successfully,A2
5133,succession,A3
5134,successive,A3
5135,successor,A3
5136,such,A1
5138,suck,A3
5139,sudden,A2
5140,suddenly,A1
5141,sue,A3
5142,suffer,A2
5143,suffering,A1
5144,sufficient,A1
5145,sufficiently,A1
5146,sugar,A1
5147,suggest,A1
5148,suggestion,A1
5149,suicide,A3
5150,suit,A1
5152,suitable,A2
5153,suite,A3
5154,sum,A1
5156,summarize,A2
5157,summary,A2
5158,summer,A1
5159,summit,A3
5160,sun,A1
5161,sunday,A1
5162,super,A1
5163,superb,A3
5164,superior,A3
5165,supermarket,A1
5166,supervise,A3
5167,supervision,A3
5168,supervisor,A3
5169,supplement,A3
5171,supply,A2
5173,support,A1
5175,supporter,A2
5176,supportive,A3
5177,suppose,A1
5178,supposedly,A3
5179,suppress,A3
5180,supreme,A3
5181,sure,A1
5183,surely,A2
5184,surface,A2
5185,surge,A3
5187,surgeon,A1
5188,surgery,A1
5189,surgical,A3
5190,surplus,A3
5191,surprise,A1
5193,surprised,A1
5194,surprising,A1
5195,surrender,A3
5196,surround,A1
5197,surrounding,A1
5198,surveillance,A3
5199,survey,A1
5201,survival,A1
5202,survive,A2
5203,survivor,A1
5204,suspect,A1
5206,suspend,A1
5207,suspension,A3
5208,suspicion,A3
5209,suspicious,A3
5210,sustain,A3
5211,sustainable,A1
5212,swallow,A1
5213,swear,A1
5214,sweater,A1
5215,sweep,A1
5216,sweet,A1
5218,swim,A2
5220,swimming,A1
5221,swing,A3
5223,switch,A1
5225,sword,A3
5226,symbol,A1
5227,symbolic,A3
5228,sympathetic,A1
5229,sympathy,A1
5230,symptom,A2
5231,syndrome,A3
5232,synthesis,A3
5233,system,A1
5234,systematic,A3
5235,t-shirt,A1
5236,table,A1
5237,tablet,A1
5238,tackle,A3
5240,tactic,A3
5241,tactical,A3
5242,tag,A1
5244,tail,A2
5245,take,A1
5246,tale,A1
5247,talent,A2
5248,talented,A2
5249,talk,A1
5251,tall,A1
5252,tank,A1
5253,tap,A1
5255,tape,A2
5256,target,A1
5258,task,A1
5259,taste,A1
5261,tax,A2
5263,taxi,A1
5264,taxpayer,A3
5265,tea,A1
5266,teach,A1
5267,teacher,A1
5268,teaching,A1
5269,team,A1
5270,tear,A1
5272,technical,A2
5273,technique,A2
5274,technological,A1
5275,technology,A1
5276,teenage,A1
5277,teenager,A1
5278,teens,A1
5279,telephone,A1
5281,television,A1
5282,tell,A1
5283,temperature,A1
5284,temple,A1
5285,temporarily,A1
5286,temporary,A1
5287,tempt,A3
5288,ten,A1
5289,tenant,A3
5290,tend,A2
5291,tendency,A1
5292,tender,A3
5293,tennis,A1
5294,tension,A1
5295,tent,A2
5296,tenure,A3
5297,term,A1
5299,terminal,A3
5301,terminate,A3
5302,terms,A1
5303,terrain,A3
5304,terrible,A1
5305,terribly,A1
5306,terrific,A3
5307,terrify,A1
5308,territory,A1
5309,terror,A1
5310,terrorism,A1
5311,terrorist,A1
5312,test,A1
5314,testify,A3
5315,testimony,A3
5316,testing,A1
5317,text,A1
5319,textbook,A1
5320,texture,A3
5321,than,A1
5323,thank,A1
5324,thankfully,A3
5325,thanks,A1
5327,that,A2
5331,theatre,A1
5332,theatrical,A3
5333,theft,A1
5334,their,A1
5335,theirs,A2
5336,them,A1
5337,theme,A2
5338,themselves,A1
5339,then,A1
5340,theology,A3
5341,theoretical,A3
5342,theory,A2
5343,therapist,A1
5344,therapy,A1
5345,there,A1
5346,thereafter,A3
5347,thereby,A3
5348,therefore,A2
5349,thesis,A1
5350,they,A1
5351,thick,A1
5352,thief,A1
5353,thin,A1
5354,thing,A1
5355,think,A1
5356,thinking,A1
5357,third,A1
5359,thirsty,A1
5360,thirteen,A1
5361,thirty,A1
5362,this,A2
5365,thorough,A1
5366,thoroughly,A1
5367,though,A2
5369,thought,A1
5370,thought-provoking,A3
5371,thoughtful,A3
5372,thousand,A1
5373,thread,A3
5374,threat,A1
5375,threaten,A1
5376,three,A1
5377,threshold,A3
5378,thrilled,A3
5379,thrive,A3
5380,throat,A2
5381,through,A1
5383,throughout,A2
5385,throw,A1
5386,thumb,A1
5387,thursday,A1
5388,thus,A1
5389,ticket,A1
5390,tide,A3
5391,tidy,A1
5393,tie,A1
5395,tight,A2
5396,tighten,A3
5397,till,A2
5399,timber,A3
5400,time,A1
5402,timely,A3
5403,timing,A1
5404,tin,A2
5405,tiny,A2
5406,tip,A1
5408,tired,A1
5409,tissue,A1
5410,title,A1
